seed,model_a,model_b,metric,n_users,diff_mean,ci_low,ci_high,bootstrap_p_two_sided,wilcoxon_p,subset
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,304235,-0.0241121420777179,-0.0245409632974327,-0.0236902412071136,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,304235,-0.0267141627776894,-0.0271500260142855,-0.0262849779656238,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,304235,-0.0243150169798117,-0.0247297923530901,-0.0239122829713835,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,65272,-0.0084435183869647,-0.0089752227217084,-0.0079241484922064,0.0,8.907691764398477e-209,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,65272,-0.0102590771664018,-0.0108254485909502,-0.0096913023338921,0.0,4.471912457271665e-270,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,65272,-0.0094943719763284,-0.0101010446301596,-0.0089117497481053,0.0,3.150409984623816e-208,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,65272,-0.0115423623672626,-0.0121267222620415,-0.0109669917282084,0.0,0.0,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,65272,-0.0119346494668814,-0.0125491886364845,-0.0113121081250921,0.0,0.0,is_target_pop_tail
42,MetadataComiRecSA,MetadataSASRec,ndcg@20,797611,-0.0030378769718597,-0.0033422178788144,-0.00273215066669,0.0,4.0699348319241485e-99,all
43,MetadataComiRecSA,MetadataSASRec,ndcg@20,797611,-0.005905427196784,-0.0062109674219072,-0.0056002719953192,0.0,0.0,all
44,MetadataComiRecSA,MetadataSASRec,ndcg@20,797611,-0.0065133519326893,-0.006812906119286,-0.0062043040016842,0.0,0.0,all
45,MetadataComiRecSA,MetadataSASRec,ndcg@20,797611,-0.0195785889926398,-0.0198894784056344,-0.0192679669093861,0.0,0.0,all
46,MetadataComiRecSA,MetadataSASRec,ndcg@20,797611,-0.0204146962063573,-0.0207308554714089,-0.020104099371522,0.0,0.0,all
42,MetadataComiRecSA,MetadataSASRec,ndcg@20,267585,-0.0019636214361667,-0.0024701515706362,-0.0014633008377302,0.0,6.3490354643568245e-16,is_len_long
43,MetadataComiRecSA,MetadataSASRec,ndcg@20,267585,-0.0064762540563344,-0.0070012627344533,-0.0059506682478765,0.0,2.4483630419095943e-140,is_len_long
44,MetadataComiRecSA,MetadataSASRec,ndcg@20,267585,-0.0068799592000759,-0.00738586969288,-0.0063884269653933,0.0,2.0317338009588653e-151,is_len_long
45,MetadataComiRecSA,MetadataSASRec,ndcg@20,267585,-0.0205677889737412,-0.0210851787874346,-0.0200280783178255,0.0,0.0,is_len_long
46,MetadataComiRecSA,MetadataSASRec,ndcg@20,267585,-0.0204168383147616,-0.0209451681258285,-0.0198873636067511,0.0,0.0,is_len_long
42,MetadataComiRecSA,MetadataSASRec,ndcg@20,263217,-0.0022797989961743,-0.0027703200268026,-0.0017700640443374,0.0,2.1723432504058216e-24,is_div_heterogeneous
43,MetadataComiRecSA,MetadataSASRec,ndcg@20,263217,-0.0043875380210643,-0.0048912928943941,-0.0038771959111626,0.0,1.2554901383665526e-69,is_div_heterogeneous
44,MetadataComiRecSA,MetadataSASRec,ndcg@20,263217,-0.0047602407088435,-0.0052488134450456,-0.0042610447120975,0.0,1.2493966774336766e-86,is_div_heterogeneous
45,MetadataComiRecSA,MetadataSASRec,ndcg@20,263217,-0.0159322170840587,-0.0164469242996563,-0.0154178770620249,0.0,0.0,is_div_heterogeneous
46,MetadataComiRecSA,MetadataSASRec,ndcg@20,263217,-0.0164936660142473,-0.0170061752961608,-0.0160041072643761,0.0,0.0,is_div_heterogeneous
42,MetadataComiRecSA,MetadataSASRec,ndcg@20,304235,-0.0049664171433599,-0.005280410408645,-0.0046641572356475,0.0,1.6480923688946155e-210,is_target_pop_mid
43,MetadataComiRecSA,MetadataSASRec,ndcg@20,304235,-0.004463158428951,-0.0047859581225011,-0.0041121068194709,0.0,1.0758182210964024e-141,is_target_pop_mid
44,MetadataComiRecSA,MetadataSASRec,ndcg@20,304235,-0.0034778847855342,-0.0038296765560442,-0.0031218134424098,0.0,2.0129079320862638e-76,is_target_pop_mid
45,MetadataComiRecSA,MetadataSASRec,ndcg@20,304235,-0.0107766415175676,-0.0111431591142878,-0.010416291683611,0.0,0.0,is_target_pop_mid
46,MetadataComiRecSA,MetadataSASRec,ndcg@20,304235,-0.0093584890370978,-0.0096872313137382,-0.0090323387426438,0.0,0.0,is_target_pop_mid
42,MetadataComiRecSA,MetadataSASRec,ndcg@20,65272,-0.002097195419226,-0.002454898923732,-0.0017250423899605,0.0,1.262543443278775e-28,is_target_pop_tail
43,MetadataComiRecSA,MetadataSASRec,ndcg@20,65272,-0.002072841450307,-0.0025074511079774,-0.0016457594840782,0.0,4.0183416432825493e-19,is_target_pop_tail
44,MetadataComiRecSA,MetadataSASRec,ndcg@20,65272,-0.0011884512455806,-0.0016472008481526,-0.000759993355306,0.0,1.370163629297426e-09,is_target_pop_tail
45,MetadataComiRecSA,MetadataSASRec,ndcg@20,65272,-0.005516681628674,-0.0060409326703072,-0.005011319956859,0.0,3.718435669725386e-99,is_target_pop_tail
46,MetadataComiRecSA,MetadataSASRec,ndcg@20,65272,-0.003229908735149,-0.0036983772056533,-0.0027721013434187,0.0,6.163806801984562e-44,is_target_pop_tail
42,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,797611,0.0135600013269505,0.0132669316509592,0.0138640984622717,0.0,0.0,all
43,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,797611,0.0089716937937344,0.0086871400906028,0.0092649701672292,0.0,0.0,all
44,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,797611,0.0106560349030257,0.0103645843431251,0.0109550606541241,0.0,0.0,all
45,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,797611,0.0098919178502931,0.0095957175639262,0.0101923480946944,0.0,0.0,all
46,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,797611,0.0089411973063845,0.0086459456118704,0.0092363954909199,0.0,0.0,all
42,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,267585,0.0147844149911766,0.0143021888907447,0.0152818271386714,0.0,0.0,is_len_long
43,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,267585,0.0086243736480512,0.0081364891762598,0.0091135078801033,0.0,0.0,is_len_long
44,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,267585,0.0120916317434772,0.0115897637154777,0.012590598621344,0.0,0.0,is_len_long
45,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,267585,0.0097952538429147,0.0093050845427415,0.010312461464872,0.0,0.0,is_len_long
46,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,267585,0.0097071857066521,0.0092245520861031,0.0101845344848663,0.0,0.0,is_len_long
42,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,263217,0.0092553763714556,0.0087900225648339,0.0097218544399157,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,263217,0.0063452906183453,0.0058881221356922,0.0068081630871592,0.0,3.2187976289786828e-254,is_div_heterogeneous
44,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,263217,0.0068851047157594,0.0064363339289178,0.0073115043664651,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,263217,0.0071431353711612,0.0066863343741057,0.0075992904543099,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,263217,0.0058350581256149,0.0053643886433024,0.0063059235217387,0.0,1.3687822461184138e-225,is_div_heterogeneous
42,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,304235,0.0083139170462321,0.0079983327892485,0.0086353747081518,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,304235,0.0080732752584882,0.0077269375281627,0.0084187406136727,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,304235,0.0065546328396593,0.0062104984104188,0.0068895901121993,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,304235,0.0076911871555495,0.0073415417115825,0.008042426719533,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,304235,0.007357521118527,0.0070265110629924,0.0076879846918835,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,65272,0.0027744895892722,0.0024042648304402,0.0031441404222166,0.0,5.206174021183979e-91,is_target_pop_tail
43,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,65272,0.0028139927879863,0.0023983424942867,0.003232705631349,0.0,3.5030328871275047e-99,is_target_pop_tail
44,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,65272,0.0033977528839705,0.0029572838292185,0.0038347571095046,0.0,6.863049732429549e-88,is_target_pop_tail
45,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,65272,0.0020477116620732,0.0015595994276135,0.0025332072855795,0.0,2.4763745453360634e-31,is_target_pop_tail
46,MetadataSASRec+CL4SRec,MetadataSASRec,rr@20,65272,0.0036502188616209,0.0031892038401628,0.004107469487541,0.0,1.833772161229426e-88,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,797611,-0.0117991307308765,-0.0120287699740407,-0.011573501203091,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,797611,-0.0147051376630179,-0.0149507261747432,-0.0144715785875337,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,797611,-0.0160158698478823,-0.0162711291624344,-0.0157622192128167,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,797611,-0.0146399775685875,-0.0148865029495436,-0.0143969842379912,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,797611,-0.0155612757263125,-0.0158191971963077,-0.0153095955470709,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,267585,-0.0109409608574832,-0.0113156931765973,-0.01054845084616,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,267585,-0.0143986089117928,-0.0148211198035678,-0.013982849388061,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,267585,-0.0142978626609965,-0.0147185598994197,-0.0138801846967419,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,267585,-0.0148827609013374,-0.0152881504572003,-0.0144516213431992,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,267585,-0.0149725652997713,-0.015389783322379,-0.014565032724212,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,263217,-0.0102804228256822,-0.0106522377575241,-0.0099124489384202,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,263217,-0.0123399057208264,-0.0127181634156258,-0.0119491456161821,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,263217,-0.01395370090051,-0.0143357795463933,-0.0135722284852271,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,263217,-0.0123787873665192,-0.0127753769460352,-0.0119705627574871,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,263217,-0.0128455092371299,-0.0132375662846671,-0.0124653973310069,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,304235,-0.0041704932341632,-0.0043897792709805,-0.0039492201786502,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,304235,-0.0060449163670725,-0.0062871754639619,-0.0058061767534978,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,304235,-0.0064687149303554,-0.0067173049905875,-0.0062168112636412,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,304235,-0.0072258394383347,-0.0074927946223289,-0.0069688567810374,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,304235,-0.005779891643864,-0.006021677880127,-0.0055418044866492,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,65272,-0.0010113967052984,-0.0012629558475347,-0.0007645627228342,0.0,1.933911654769295e-32,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,65272,-0.0017619559130301,-0.0020570014387855,-0.0014800678540754,0.0,4.3645535916655363e-66,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,65272,-0.0014695659656872,-0.0017832288725016,-0.0011750690417784,0.0,5.880734076440483e-38,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,65272,-0.0037268096238913,-0.0040806371412649,-0.003386422479722,0.0,2.514679542727852e-172,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec,rr@20,65272,-0.0030616827371812,-0.0033659470499043,-0.0027673698679937,0.0,4.425045627521533e-129,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,797611,-0.025359132057827,-0.0256596370981824,-0.0250704035252265,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,797611,-0.0236768314567523,-0.023963236451974,-0.0233838950342737,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,797611,-0.026671904750908,-0.0269742783449391,-0.0263801340963658,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,797611,-0.0245318954188807,-0.0248369291591564,-0.0242394929534388,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,797611,-0.024502473032697,-0.0247881870498218,-0.0242078095461009,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,267585,-0.0257253758486599,-0.0262220676374058,-0.0252332840017815,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,267585,-0.023022982559844,-0.0235166625684912,-0.0225340926831908,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,267585,-0.0263894944044738,-0.0268857377686908,-0.0258793012435161,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,267585,-0.0246780147442522,-0.0251912411596618,-0.0241751642341036,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,267585,-0.0246797510064234,-0.0251707342829716,-0.0241905070658994,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,263217,-0.0195357991971378,-0.0199801733738685,-0.0190820995694749,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,263217,-0.0186851963391718,-0.0191285996805118,-0.0182337202393388,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,263217,-0.0208388056162694,-0.0212828264775886,-0.0203934897974019,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,263217,-0.0195219227376804,-0.019962787706716,-0.0190503997636238,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,263217,-0.0186805673627449,-0.0191262904570338,-0.0182374848768423,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,304235,-0.0124844102803953,-0.0127855710933355,-0.0121747397810616,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,304235,-0.0141181916255607,-0.0144430659339865,-0.0137998414905857,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,304235,-0.0130233477700147,-0.0133470776495876,-0.0126995213336557,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,304235,-0.0149170265938842,-0.0152551908135547,-0.0145865411959165,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,304235,-0.0131374127623911,-0.0134470434806995,-0.0128349479708138,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,65272,-0.0037858862945707,-0.0041383172359886,-0.0034302066136138,0.0,1.1080357417864086e-201,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,65272,-0.0045759487010164,-0.0049739218437736,-0.0041791542877321,0.0,2.609411519382145e-257,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,65272,-0.0048673188496577,-0.0053068538311348,-0.004441974172917,0.0,2.504069325848688e-190,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,65272,-0.0057745212859645,-0.0061938817194223,-0.005354874864928,0.0,3.2768461563562654e-298,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,rr@20,65272,-0.0067119015988022,-0.0072043920779467,-0.0062193951755418,0.0,5.835883688378327e-301,is_target_pop_tail
42,MetadataComiRecSA,MetadataSASRec,rr@20,797611,-0.0014097833760229,-0.00166375231582,-0.0011582349875919,0.0,3.5178226737488675e-86,all
43,MetadataComiRecSA,MetadataSASRec,rr@20,797611,-0.0036196044574617,-0.0038812141257022,-0.0033650150488437,0.0,2.158664966310411e-283,all
44,MetadataComiRecSA,MetadataSASRec,rr@20,797611,-0.0040101662267643,-0.0042643557881155,-0.0037536607920292,0.0,0.0,all
45,MetadataComiRecSA,MetadataSASRec,rr@20,797611,-0.0119881972544156,-0.0122431897307589,-0.011735150933091,0.0,0.0,all
46,MetadataComiRecSA,MetadataSASRec,rr@20,797611,-0.0125562279010983,-0.0128071793251053,-0.0123059394009233,0.0,0.0,all
42,MetadataComiRecSA,MetadataSASRec,rr@20,267585,-0.0008519465338142,-0.0012682774523242,-0.0004305957640788,0.0,1.709555517944464e-13,is_len_long
43,MetadataComiRecSA,MetadataSASRec,rr@20,267585,-0.0040277443583293,-0.0044867624041568,-0.0035865492448796,0.0,3.3377607294770687e-127,is_len_long
44,MetadataComiRecSA,MetadataSASRec,rr@20,267585,-0.0040960595273483,-0.0045231259061694,-0.0036796102645649,0.0,8.173900941707469e-130,is_len_long
45,MetadataComiRecSA,MetadataSASRec,rr@20,267585,-0.0125888487927408,-0.012999287564537,-0.0121520170998602,0.0,0.0,is_len_long
46,MetadataComiRecSA,MetadataSASRec,rr@20,267585,-0.0124826702231098,-0.012905855867096,-0.0120580216591853,0.0,0.0,is_len_long
42,MetadataComiRecSA,MetadataSASRec,rr@20,263217,-0.0008279058479692,-0.0012373509598045,-0.0004024097650702,0.0,2.378760401248446e-21,is_div_heterogeneous
43,MetadataComiRecSA,MetadataSASRec,rr@20,263217,-0.0026643526414201,-0.0030724133915595,-0.0022511895503608,0.0,2.4400072214574718e-60,is_div_heterogeneous
44,MetadataComiRecSA,MetadataSASRec,rr@20,263217,-0.0027807455669885,-0.00318919070939,-0.0023683930635864,0.0,1.8725830167369564e-74,is_div_heterogeneous
45,MetadataComiRecSA,MetadataSASRec,rr@20,263217,-0.0097752269770671,-0.0101900868834918,-0.0093614720048632,0.0,0.0,is_div_heterogeneous
46,MetadataComiRecSA,MetadataSASRec,rr@20,263217,-0.0099375685403131,-0.0103535847945212,-0.0095391871964101,0.0,0.0,is_div_heterogeneous
42,MetadataComiRecSA,MetadataSASRec,rr@20,304235,-0.0029037215801199,-0.0031304316240467,-0.0026760921528848,0.0,9.269613318274802e-201,is_target_pop_mid
43,MetadataComiRecSA,MetadataSASRec,rr@20,304235,-0.002509097105474,-0.0027623789880627,-0.0022495225992566,0.0,5.401970185821526e-133,is_target_pop_mid
44,MetadataComiRecSA,MetadataSASRec,rr@20,304235,-0.0019485566622933,-0.0022234562226637,-0.001674032186776,0.0,5.233940413893484e-62,is_target_pop_mid
45,MetadataComiRecSA,MetadataSASRec,rr@20,304235,-0.0060279931928472,-0.0063098294454139,-0.0057434353817053,0.0,0.0,is_target_pop_mid
46,MetadataComiRecSA,MetadataSASRec,rr@20,304235,-0.0051261393913872,-0.0053697886813538,-0.0048971753396425,0.0,0.0,is_target_pop_mid
42,MetadataComiRecSA,MetadataSASRec,rr@20,65272,-0.0009907177019521,-0.0012461451900556,-0.0007239289796081,0.0,4.2236247373940955e-28,is_target_pop_tail
43,MetadataComiRecSA,MetadataSASRec,rr@20,65272,-0.0009943508852314,-0.001299601877238,-0.0006927510889064,0.0,1.0052383280502501e-17,is_target_pop_tail
44,MetadataComiRecSA,MetadataSASRec,rr@20,65272,-0.0006826596359556,-0.0010270236444684,-0.0003651225242671,0.0,1.7034935467803727e-10,is_target_pop_tail
45,MetadataComiRecSA,MetadataSASRec,rr@20,65272,-0.0026743872140725,-0.0030610667347321,-0.0022908871490253,0.0,1.5055313305393911e-92,is_target_pop_tail
46,MetadataComiRecSA,MetadataSASRec,rr@20,65272,-0.0017010739119054,-0.0020466797497117,-0.0013612633118257,0.0,7.576794000745894e-39,is_target_pop_tail
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0501083861681947,0.0493184647654057,0.050866932627559,0.0,0.0,all
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0315128552640322,0.0307818911725139,0.0322488343315225,0.0,0.0,all
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0370080151853472,0.0362770824374287,0.0377616406995389,0.0,0.0,all
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0334862483090127,0.0327277331932483,0.0342472709127632,0.0,0.0,all
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,797611,0.0308709383396166,0.0301274368081683,0.0316420849261106,0.0,0.0,all
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0540874862193321,0.0527981762804342,0.0553432554141674,0.0,0.0,is_len_long
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0283760300465272,0.0271725806752994,0.0295719117289833,0.0,0.0,is_len_long
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0409589476241194,0.0396995347272829,0.0421848197768933,0.0,0.0,is_len_long
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0320122577872451,0.0307863856344712,0.0332605527215651,0.0,0.0,is_len_long
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,267585,0.0325354560233196,0.0312947287777715,0.0337836575293831,0.0,0.0,is_len_long
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0363084451232253,0.0351154180770998,0.0374976730226391,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0229810384587621,0.021826097858421,0.0241739705262198,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0263736764722643,0.0252111375784998,0.0275439086381198,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.0244589065295934,0.0232962726571611,0.0256366420102045,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,263217,0.02062556749754,0.0194363395981262,0.0218185945436654,0.0,1.4947640763394527e-253,is_div_heterogeneous
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0413200322119414,0.0402879353131625,0.0423324075139283,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0351964764080398,0.0341775272404555,0.0362187946817427,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0313803474287968,0.0303778329252058,0.032399378769701,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0376156589478528,0.0365309711242953,0.0386642726839449,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,304235,0.0352687889296103,0.0342465528292274,0.0363173204923825,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0197787719083221,0.0182922999142051,0.0213108224047064,0.0,6.8793697681795305e-140,is_target_pop_tail
43,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0199319769579605,0.0183692854516484,0.0214950514768966,0.0,4.281975996432216e-134,is_target_pop_tail
44,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0189667851452383,0.0174343516362299,0.0204835151366589,0.0,3.2991615757006203e-131,is_target_pop_tail
45,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0131143522490501,0.0114750582179188,0.014784287290109,0.0,1.7932952333093251e-53,is_target_pop_tail
46,MetadataSASRec+CL4SRec,MetadataSASRec,hit@20,65272,0.0169904400049025,0.0155196715283735,0.0185224905012869,0.0,5.0616576703769695e-107,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0492433028130254,-0.0498865048250337,-0.0485988157134242,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0618910722144002,-0.0625819164981425,-0.0612127967141877,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0664032968452039,-0.0670753349690513,-0.0657337975529424,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0596330792830088,-0.06032771614233,-0.0589284438153435,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,797611,-0.0640437506503797,-0.064724564982178,-0.0633566989422162,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0461722443335762,-0.0472821720201057,-0.0450398938655006,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0613973130033447,-0.0625184520806472,-0.0602612254050114,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0618756656763271,-0.0629968047536296,-0.0607693816917988,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0608143206831474,-0.0619878730123138,-0.059633387521722,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,267585,-0.0621148420128183,-0.0632322439598632,-0.0609860418184875,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0432722810456771,-0.0443398412716503,-0.0422312198680176,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec,hit@20,263217,-0.0517519765060767,-0.0528651264925897,-0.0506653255678774,0.0,0.0,is_div_heterogeneous
